---,ObjectType,Variant,Prefix,Suffix
AimOffsetBlendSpace,"/Script/Engine.AimOffsetBlendSpace","","AO_",""
AimOffset1D,"/Script/Engine.AimOffset1D","","AO_",""
AnimBlueprint,"/Script/Engine.AnimBlueprint","","ABP_",""
AnimationComposite,"/Script/Engine.AnimationComposite","","AC_",""
AnimMontage,"/Script/Engine.AnimMontage","","AM_",""
AnimationNotify,"/Script/Engine.AnimationNotify","","AN_",""
AnimSequence,"/Script/Engine.AnimSequence","","AS_",""
BlendSpace,"/Script/Engine.BlendSpace","","BS_",""
BlendSpace1D,"/Script/Engine.BlendSpace1D","","BS_",""
LevelSequence,"/Script/Engine.LevelSequence","","LS_",""
MorphTarget,"/Script/Engine.MorphTarget","","MT_",""
PaperFlipbook,"/Script/Engine.PaperFlipbook","","PFB_",""
Rig,"/Script/Engine.Rig","","Rig_",""
SkeletalMesh,"/Script/Engine.SkeletalMesh","","SK_",""
Skeleton,"/Script/Engine.Skeleton","","SKEL_",""
AIFController,"/Script/Engine.AIFController","","AIC_",""
BehaviorTree,"/Script/Engine.BehaviorTree","","BT_",""
BlackboardData,"/Script/Engine.BlackboardData","","BB_",""
Decorator,"/Script/Engine.Decorator","","BTD_",""
Service,"/Script/Engine.Service","","BTS_",""
TaskDeferredDecal,"/Script/Engine.Task","DeferredDecal","BTT_",""
EnvironmentQuery,"/Script/Engine.EnvironmentQuery","","EQS_",""
EnvironmentQueryContext,"/Script/Engine.EnvironmentQueryContext","","EQS_","Context"
DialogueVoice,"/Script/Engine.DialogueVoice","","DV_",""
DialogueWave,"/Script/Engine.DialogueWave","","DW_",""
MediaSoundWave,"/Script/Engine.MediaSoundWave","","MSW_",""
ReverbEffect,"/Script/Engine.ReverbEffect","","Reverb_",""
SoundAttenuation,"/Script/Engine.SoundAttenuation","","ATT_",""
SoundClass,"/Script/Engine.SoundClass","","",""
SoundConcurrency,"/Script/Engine.SoundConcurrency","","","SC"
SoundCue,"/Script/Engine.SoundCue","","A","_Cue"
SoundMix,"/Script/Engine.SoundMix","","Mix_",""
SoundWave,"/Script/Engine.SoundWave","","A_",""
Attenuation,"/Script/Engine.Attenuation","","","_ATT"
SoundscapePalette,"/Script/Engine.SoundscapePalette","","SP_",""
SoundscapeColor,"/Script/Engine.SoundscapeColor","","SC_",""
Blueprint,"/Script/Engine.Blueprint","","BP_",""
BTTask_BlueprintBase,"/Script/Engine.BTTask_BlueprintBase","","BTT_",""
BlueprintFunctionLibrary,"/Script/Engine.BlueprintFunctionLibrary","","BPFL_",""
BlueprintMacroLibrary,"/Script/Engine.BlueprintMacroLibrary","","BPML_",""
BlueprintInterface,"/Script/Engine.BlueprintInterface","","BPI_",""
UserDefinedEnum,"/Script/Engine.UserDefinedEnum","","E_",""
UserDefinedStruct,"/Script/Engine.UserDefinedStruct","","S_",""
TutorialBlueprint,"/Script/Engine.TutorialBlueprint","","TBP_",""
InputAction,"/Script/Engine.InputAction","","IA_",""
InputMappingContext,"/Script/Engine.InputMappingContext","","IMC_",""
GameplayAbilities,"/Script/Engine.GameplayAbilities","","GA_",""
GameplayEffects,"/Script/Engine.GameplayEffects","","GE_",""
GameplayCueNotifies,"/Script/Engine.GameplayCueNotifies","","GCN_",""
LatentGameplayCueNotifies,"/Script/Engine.LatentGameplayCueNotifies","","GCNL_",""
GamePhaseAbilities,"/Script/Engine.GamePhaseAbilities","","Phase_",""
AbilitySet,"/Script/Engine.AbilitySet","","AS_",""
Material,"/Script/Engine.Material","","M_",""
MaterialInstanceConstant,"/Script/Engine.MaterialInstanceConstant","","MI_",""
MaterialDeferredDecal,"/Script/Engine.Material","DeferredDecal","M_","_Decal"
MaterialInstanceConstantDeferredDecal,"/Script/Engine.MaterialInstanceConstant","DeferredDecal","MI_","_Decal"
